:START_ID(User),rating:int,:END_ID(Movie)
38,1,590
38,5,627
38,2,637
38,5,673
38,5,678
38,5,681
38,1,717
38,5,742
38,5,768
38,1,940
38,5,1016
38,5,1028
38,1,1029
38,5,1031
38,4,1032
38,5,1033
38,5,1035
38,4,1036
38,4,1037
39,4,269
39,4,270
39,2,272
39,5,288
39,4,294
39,3,301
39,5,302
39,2,307
39,4,313
39,4,319
39,3,339
39,5,748
39,5,937
40,4,242
40,3,245
40,2,259
40,1,269
40,3,270
40,2,272
40,2,286
40,3,300
40,3,302
40,4,305
40,3,310
40,3,316
40,4,321
40,3,328
40,4,337
40,1,343
40,2,346
40,3,358
40,3,876
40,2,879
40,4,896
40,1,1038
41,5,50
41,4,56
41,3,58
41,4,96
41,3,97
41,4,135
41,4,152
41,4,156
41,5,168
41,4,173
41,5,175
41,5,180
41,4,188
41,4,191
41,3,194
41,4,195
41,3,196
41,2,202
41,4,205
41,3,216
41,5,238
41,2,276
41,4,318
41,4,357
41,4,414
41,5,430
41,5,474
41,4,514
41,5,516
41,4,969
41,3,1039
42,5,1
42,5,2
42,4,15
42,3,38
42,2,43
42,5,50
42,4,54
42,5,58
42,5,64
42,4,66
42,4,71
42,4,73
42,4,83
42,3,86
42,4,87
42,3,97
42,3,103
42,1,111
42,4,125
42,5,132
42,4,135
42,4,136
42,3,141
42,4,151
42,4,161
42,3,168
42,5,173
42,5,174
42,2,175
42,5,181
42,5,202
42,4,203
42,1,219
42,4,227
42,4,228
42,4,229
42,4,237
42,5,239
42,3,273
42,4,282
42,3,283
42,3,284
42,3,290
42,4,294
42,5,318
42,4,369
42,4,371
42,5,385
42,3,387
42,5,402
42,4,411
42,5,419
42,4,427
42,2,433
42,3,443
42,2,462
42,3,467
42,4,468
42,4,469
42,4,471
42,3,491
42,5,501
42,5,523
42,2,559
42,3,582
42,4,591
42,1,595
42,2,627
42,3,655
42,2,658
42,3,660
42,2,679
42,4,720
42,3,729
42,4,735
42,4,755
42,5,756
42,3,826
42,3,924
42,3,926
42,4,934
42,4,941
42,5,969
42,3,1042
42,3,1046
42,4,1047
42,1,1048
42,3,1050
43,2,3
43,4,4
43,4,8
43,4,9
43,5,12
43,5,25
43,4,28
43,3,58
43,4,69
43,4,70
43,4,73
43,4,79
43,4,82
43,4,86
43,5,88
43,5,97
43,4,100
43,4,102
43,4,111
43,4,121
43,2,122
43,1,123
43,4,124
43,4,127
43,3,131
43,4,133
43,4,140
43,4,143
43,4,144
43,4,168
43,5,169
43,4,172
43,4,174
43,3,186
43,5,189
43,4,196
43,5,202
43,5,208
43,4,211
43,2,217
43,4,222
43,3,226
43,4,231
43,4,248
43,2,250
43,3,254
43,4,257
43,5,258
43,5,269
43,5,274
43,4,276
43,1,277
43,3,278
43,3,280
43,2,283
43,4,290
43,3,291
43,5,294
43,5,301
43,4,312
43,5,313
43,2,317
43,3,347
43,4,354
43,4,367
43,5,385
43,5,408
43,3,411
43,4,418
43,3,421
43,3,473
43,4,479
43,4,482
43,4,491
43,5,496
43,3,539
43,3,542
43,4,546
43,3,550
43,1,559
43,3,566
43,3,580
43,3,581
43,4,588
43,5,591
43,4,625
43,4,660
43,3,686
43,4,699
43,4,729
43,4,731
43,4,735
43,5,742
43,4,747
43,3,755
43,3,756
43,5,778
43,3,781
43,3,785
43,5,845
43,3,892
43,2,926
43,3,939
43,5,969
43,3,1023
43,4,1035
43,3,1047
43,3,1048
43,1,1052
43,3,1054
43,2,1055
43,3,1056
44,4,1
44,5,7
44,4,22
44,3,24
44,2,25
44,4,31
44,5,50
44,5,64
44,3,67
44,4,69
44,3,71
44,4,81
44,5,87
44,5,89
44,2,90
44,2,97
44,2,98
44,4,99
44,5,100
44,2,102
44,3,109
44,4,121
44,4,132
44,4,133
44,5,135
44,4,143
44,4,144
44,4,151
44,4,157
44,3,159
44,4,163
44,4,172
44,5,173
44,4,175
44,4,181
44,4,183
44,5,190
44,5,194
44,4,196
44,4,197
44,4,198
44,4,200
44,2,201
44,4,211
44,4,222
44,2,231
44,4,249
44,4,260
44,2,298
44,4,307
44,4,313
44,5,318
44,4,328
44,4,380
44,3,405
44,4,419
44,4,423
44,3,427
44,4,429
44,5,432
44,4,447
44,2,448
44,2,450
44,4,480
44,4,496
44,5,520
44,4,523
44,3,553
44,4,591
44,3,625
44,1,631
44,3,633
44,4,636
44,3,655
44,3,678
44,3,692
44,1,737
44,3,756
44,3,871
44,3,946
45,3,7
45,5,13
45,3,24
45,5,50
45,4,111
45,2,151
45,4,181
45,4,225
45,5,257
45,3,278
45,4,282
45,4,284
45,3,288
45,3,411
45,3,596
45,3,597
45,4,742
45,2,756
45,4,762
45,4,764
45,4,820
45,4,823
45,3,826
45,4,845
45,3,926
45,2,934
45,4,993
45,3,1001
45,2,1059
46,4,50
46,4,93
46,4,100
46,4,125
46,3,245
46,5,262
46,5,286
46,3,300
46,5,305
46,4,332
46,5,748
47,4,258
47,5,262
47,4,269
47,3,286
47,2,288
47,4,289
47,4,301
47,4,303
47,3,304
47,5,305
47,4,307
47,2,322
47,4,327
47,3,683
47,3,874
47,3,1022
48,3,56
48,5,98
48,4,136
48,5,183
48,4,185
48,5,191
48,2,193
48,4,194
48,5,209
48,4,215
48,3,243
48,1,269
48,1,289
48,3,294
48,4,302
48,3,323
48,5,357
48,4,428
48,4,479
48,4,480
48,5,483
48,5,496
48,3,519
48,5,523
48,3,524
48,4,527
48,5,528
48,4,529
48,4,647
48,3,650
48,3,1063
48,4,1064
48,2,1065
49,1,2
49,2,4
49,3,8
49,4,12
49,3,13
49,2,25
49,4,42
49,1,50
49,2,54
49,4,57
49,2,62
49,3,71
49,1,77
49,1,80
49,1,82
49,3,85
49,1,90
49,5,91
49,5,93
49,1,96
49,4,98
49,4,99
49,1,121
49,1,145
49,1,147
49,5,154
49,2,159
49,1,161
49,4,171
49,1,174
49,1,181
49,3,182
49,3,200
49,4,208
49,5,209
49,3,217
49,2,218
49,2,225
49,2,235
49,2,239
49,3,240
49,4,256
49,5,262
49,2,270
49,3,283
49,4,287
49,4,289
49,1,300
49,3,301
49,5,320
49,4,324
49,2,328
49,1,358
49,3,367
49,4,372
49,2,382
49,4,396
49,3,403
49,3,404
49,4,419
49,4,420
49,5,428
49,5,432
49,5,433
49,1,455
49,3,465
49,4,475
49,2,477
49,3,501
49,3,557
49,2,561
49,1,577
49,2,627
49,1,640
49,5,652
49,1,692
49,2,698
49,3,702
49,3,715
49,2,717
49,2,725
49,4,789
49,3,813
49,1,820
49,2,904
49,5,919
49,2,928
49,2,946
49,1,997
49,3,1017
49,2,1018
49,5,1021
49,2,1028
49,2,1036
49,2,1066
49,3,1067
49,3,1069
49,3,1071
49,1,1072
49,5,1073
49,2,1074
49,2,1075
49,4,1077
49,1,1079
49,4,1080
49,3,1081
49,2,1083
50,2,15
50,2,100
50,1,124
50,4,268
50,2,276
50,4,288
50,5,319
50,5,324
50,3,327
50,4,544
50,4,547
50,5,1008
50,5,1010
51,5,50
51,5,83
51,2,134
51,4,136
51,5,144
51,5,172
51,5,173
51,5,181
51,3,184
51,4,203
51,4,210
51,3,479
51,3,603
51,3,655
51,3,692
51,1,705
52,5,7
52,5,13
52,5,19
52,5,22
52,5,25
52,4,100
52,4,107
52,4,111
52,4,117
52,4,121
52,5,126
52,5,151
52,5,191
52,4,204
52,4,237
52,5,258
52,5,277
52,4,282
52,5,285
52,3,288
52,4,302
52,5,318
52,4,333
52,5,463
52,4,471
52,4,473
52,5,527
52,4,588
52,4,741
52,3,762
52,4,815
52,3,864
52,5,919
52,4,1011
52,4,1085
53,3,7
53,5,15
53,4,25
53,4,50
53,5,64
53,4,96
53,4,118
53,4,121
53,4,151
53,4,156
53,4,257
53,2,284
53,4,546
53,4,568
53,5,628
53,4,1087
54,4,1
54,4,7
54,1,24
54,4,25
54,5,100
54,5,117
54,3,148
54,2,151
54,5,181
54,4,240
54,4,245
54,4,250
54,3,252
54,3,255
54,5,272
54,4,288
54,1,291
54,3,295
54,4,307
54,4,328
54,3,338
54,4,340
54,4,346
54,4,405
54,4,471
54,3,546
54,1,634
54,2,823
54,2,829
54,1,930
55,3,7
55,5,22
55,4,50
55,5,79
55,3,117
55,5,118
55,3,121
55,4,174
55,4,181
55,2,597
56,4,11
56,5,22
56,5,28
56,4,42
56,5,50
56,3,53
56,5,62
56,3,66
56,2,67
56,3,78
56,4,87
56,1,88
56,4,89
56,3,97
56,2,111
56,4,114
56,5,117
56,5,144
56,4,151
56,4,153
56,2,154
56,3,158
56,4,161
56,3,167
56,4,173
56,5,176
56,5,183
56,4,191
56,5,193
56,4,200
56,5,204
56,5,210
56,2,225
56,4,226
56,3,227
56,3,229
56,4,232
56,1,233
56,4,234
56,5,237
56,5,238
56,4,265
56,4,280
56,2,281
56,3,295
56,4,298
56,4,300
56,3,323
56,4,373
56,3,376
56,4,385
56,3,386
56,4,393
56,3,395
56,4,399
56,4,403
56,4,405
56,4,408
56,4,410
56,4,421
56,5,423
56,4,441
56,4,443
56,2,473
56,4,483
56,3,501
56,4,523
56,4,550
56,4,559
56,3,575
56,3,578
56,4,596
56,4,636
56,4,655
56,4,678
56,3,720
56,4,732
56,4,748
56,4,778
56,4,781
56,3,794
56,3,820
56,3,862
56,2,871
56,3,930
56,4,946
56,3,969
56,4,1028
56,4,1035
56,3,1057
56,3,1074
56,2,1091
57,5,1
57,4,8
57,3,11
57,4,15
57,3,24
57,5,42
57,5,50
57,5,64
57,3,105
57,4,109
57,4,111
57,4,117
57,4,121
57,3,125
57,3,126
57,3,144
57,3,168
57,5,181
57,4,194
57,3,195
57,2,240
57,4,245
57,5,249
57,5,257
57,5,258
57,3,284
57,4,288
57,5,295
57,5,318
57,3,323
57,4,405
57,4,471
57,1,472
57,3,473
57,2,475
57,4,477
57,4,496
57,4,546
57,3,678
57,3,710
57,4,717
57,4,748
57,5,763
57,3,820
57,2,826
57,4,833
57,4,845
57,3,871
57,2,930
57,4,988
57,1,1001
57,4,1016
57,3,1073
57,3,1096
58,5,1
58,5,7
58,5,11
58,5,12
58,4,25
58,5,56
58,4,70
58,4,98
58,4,111
58,5,116
58,2,121
58,5,124
58,4,127
58,5,134
58,4,135
58,5,137
58,3,151
58,5,153
58,5,168
58,4,169
58,5,171
58,5,172
58,4,174
58,5,175
58,4,176
58,3,181
58,2,185
58,3,189
58,5,191
58,4,199
58,3,200
58,5,203
58,5,209
58,4,210
58,5,213
58,5,223
58,5,238
58,4,249
58,4,255
58,4,269
58,4,300
58,4,310
58,5,313
58,3,354
58,5,367
58,2,405
58,5,433
58,4,462
58,3,463
58,4,474
58,4,491
58,2,496
58,2,497
58,2,501
58,5,511
58,3,512
58,5,514
58,5,584
58,5,603
58,5,640
58,5,645
58,4,651
58,5,652
58,5,655
58,2,692
58,5,730
58,3,732
58,2,741
58,4,773
58,1,823
58,2,1006
58,1,1008
58,4,1012
58,1,1048
58,1,1063
58,4,1070
58,4,1084
58,1,1089
58,5,1101
58,2,1105
59,2,1
59,4,3
59,4,4
59,4,9
59,5,11
59,5,15
59,4,22
59,4,24
59,5,28
59,5,30
59,4,32
59,5,42
59,4,44
59,5,51
59,4,52
59,5,53
59,5,55
59,5,56
59,4,58
59,5,59
59,5,60
59,4,61
59,5,64
59,2,68
59,5,69
59,4,73
59,5,79
59,4,81
59,4,83
59,3,86
59,4,87
59,5,89
59,2,90
59,4,91
59,5,96
59,5,97
59,4,99
59,4,106
59,4,111
59,4,116
59,3,123
59,5,129
59,3,133
59,5,135
59,5,137
59,1,143
59,5,147
59,4,149
59,5,151
59,3,161
59,5,168
59,5,174
59,5,176
59,5,179
59,4,180
59,5,181
59,5,182
59,4,184
59,5,185
59,5,187
59,5,190
59,4,191
59,4,193
59,3,194
59,5,197
59,5,198
59,4,199
59,4,201
59,3,205
59,4,210
59,5,211
59,4,212
59,4,216
59,5,219
59,2,220
59,4,226
59,4,228
59,3,232
59,5,234
59,3,237
59,2,240
59,1,243
59,4,265
59,2,273
59,5,276
59,4,277
59,2,284
59,4,285
59,5,288
59,3,290
59,5,313
59,4,321
59,5,357
59,2,369
59,4,371
59,3,380
59,2,392
59,2,393
59,4,402
59,5,403
59,3,404
59,3,410
59,3,416
59,5,423
59,4,425
59,5,430
59,4,432
59,4,434
59,5,435
59,5,436
59,5,443
59,5,451
59,4,458
59,5,462
59,2,465
59,4,466
59,3,472
59,5,474
59,3,477
59,5,479
59,5,480
59,5,483
59,4,484
59,4,489
59,4,491
59,4,492
59,5,498
59,4,503
59,5,504
59,4,505
59,4,507
59,5,508
59,4,510
59,5,514
59,4,515
59,5,517
59,4,519
59,4,523
59,3,524
59,3,525
59,4,526
59,4,529
59,4,567
59,5,581
59,4,584
59,4,591
59,3,595
59,2,602
59,5,603
59,4,606
59,4,608
59,4,610
59,3,612
59,4,615
59,5,616
59,4,618
59,4,620
59,4,622
59,3,633
59,5,642
59,4,644
59,5,647
59,4,649
59,5,650
59,5,651
59,4,654
59,5,655
59,4,657
59,4,658
59,3,662
59,4,670
59,5,672
59,5,673
59,5,675
59,4,679
59,3,684
59,1,687
59,4,705
59,5,713
59,2,727
59,5,736
59,4,741
59,5,746
59,4,747
59,4,755
59,2,756
59,4,762
59,4,770
59,2,774
59,4,781
59,4,789
59,4,792
59,5,845
59,4,900
59,4,919
59,2,929
59,1,946
59,5,953
59,4,959
59,5,963
59,3,969
59,4,975
59,5,1005
59,4,1021
59,4,1048
59,2,1050
59,4,1074
59,5,1093
59,5,1101
59,5,1111
59,3,1112
59,5,1114
59,3,1115
59,4,1119
59,1,1120
60,5,7
60,3,8
60,5,9
60,4,12
60,4,15
60,4,23
60,5,30
60,5,50
60,5,59
60,4,69
60,4,70
60,4,73
60,5,89
60,4,95
60,4,96
60,3,97
60,4,121
60,3,128
60,4,131
60,4,133
60,4,134
60,5,135
60,4,136
60,3,141
60,4,144
60,3,153
60,4,160
60,4,166
60,5,168
60,4,173
60,4,174
60,5,175
60,4,181
60,4,185
60,4,195
60,4,204
60,4,205
60,5,209
60,4,210
60,4,211
60,5,212
60,4,215
60,3,225
60,4,227
60,4,228
60,4,229
60,4,230
60,4,237
60,5,265
60,4,275
60,5,286
60,4,327
60,4,357
60,4,366
60,4,378
60,4,385
60,4,393
60,3,404
60,4,405
60,3,411
60,3,418
60,3,419
60,4,423
60,5,429
60,4,433
60,5,434
60,4,435
60,5,445
60,5,479
60,4,482
60,5,483
60,5,484
60,4,491
60,4,494
60,4,496
60,3,501
60,5,506
60,5,510
60,5,513
60,5,515
60,4,517
60,4,519
60,4,524
60,4,528
60,4,546
60,4,582
60,4,592
60,5,593
60,4,601
60,4,602
60,5,603
60,5,608
60,3,609
60,5,615
60,4,617
60,3,618
60,3,629
60,4,637
60,5,641
60,4,650
60,4,654
60,4,656
60,4,661
60,4,665
60,4,675
60,4,684
60,4,705
60,4,708
60,5,735
60,5,736
60,5,745
60,4,755
60,4,799
60,4,835
60,3,1050
60,4,1060
60,3,1121
60,5,1122
60,4,1125
61,4,258
61,3,269
61,1,271
61,2,294
61,5,300
61,1,301
61,4,304
61,4,310
61,2,327
61,3,333
61,2,748
61,3,751
62,2,1
62,4,7
62,4,9
62,4,13
62,2,15
62,4,22
62,3,44
62,5,50
62,2,53
62,5,56
62,3,62
62,4,64
62,4,69
62,3,70
62,4,71
62,3,72
62,4,76
62,4,81
62,4,82
62,5,83
62,4,91
62,2,97
62,4,98
62,3,116
62,4,117
62,4,127
62,2,128
62,3,129
62,4,134
62,3,144
62,5,151
62,3,159
62,2,167
62,3,170
62,4,171
62,5,172
62,4,174
62,3,188
62,5,190
62,5,191
62,5,195
62,4,196
62,4,199
62,3,204
62,3,207
62,4,210
62,3,215
62,2,217
62,5,222
62,2,230
62,3,237
62,5,238
62,1,241
62,2,245
62,5,250
62,3,252
62,1,271
62,4,273
62,4,275
62,5,276
62,4,283
62,4,285
62,3,290
62,4,357
62,5,380
62,2,387
62,3,402
62,4,403
62,3,405
62,2,431
62,3,436
62,3,451
62,3,455
62,4,463
62,3,466
62,2,472
62,4,474
62,4,483
62,4,509
62,4,511
62,4,512
62,5,521
62,5,528
62,4,546
62,1,554
62,3,568
62,1,569
62,4,582
62,2,597
62,3,605
62,4,651
62,4,652
62,3,655
62,2,673
62,3,676
62,4,699
62,2,704
62,3,708
62,3,710
62,2,715
62,2,723
62,3,729
62,2,739
62,3,744
62,3,747
62,2,866
62,4,875
62,1,924
62,1,931
62,4,949
62,3,952
62,4,959
62,4,1009
62,3,1018
62,1,1028
62,3,1077
62,3,1091
62,5,1129
62,4,1130
62,2,1132
62,4,1133
62,2,1134
62,2,1135
63,3,1
63,2,3
63,4,10
63,4,14
63,3,15
63,4,25
63,3,79
63,2,108
63,1,121
63,4,137
63,3,181
63,4,224
63,3,257
63,3,258
63,3,259
63,4,262
63,3,269
63,4,276
63,1,282
63,4,283
63,3,284
63,3,285
63,4,286
63,3,287
63,2,294
63,3,302
63,3,321
63,2,322
63,2,325
63,4,333
63,4,405
63,2,473
63,4,475
63,3,480
63,2,546
63,3,591
63,2,596
63,3,676
63,3,713
63,3,741
63,4,748
63,5,813
63,1,828
63,3,929
63,2,993
63,3,1010
63,3,1012
63,2,1138
64,5,10
64,4,11
64,4,22
64,4,28
64,4,31
64,1,32
64,5,48
64,5,50
64,4,79
64,4,81
64,3,82
64,4,87
64,3,89
64,4,91
64,3,97
64,4,98
64,2,101
64,4,111
64,2,121
64,5,127
64,4,132
64,4,135
64,4,141
64,4,143
64,3,144
64,3,153
64,3,162
64,5,168
64,4,172
64,5,174
64,5,179
64,4,182
64,5,183
64,4,184
64,4,185
64,4,186
64,4,188
64,4,190
64,4,191
64,5,194
64,5,195
64,4,196
64,3,197
64,4,203
64,5,209
64,3,210
64,1,218
64,3,227
64,4,228
64,4,234
64,4,235
64,4,237
64,3,241
64,3,258
64,4,265
64,5,269
64,3,271
64,2,273
64,4,275
64,4,288
64,3,300
64,4,310
64,4,313
64,3,326
64,4,340
64,3,347
64,3,356
64,2,384
64,4,389
64,3,405
64,2,419
64,4,423
64,4,425
64,4,431
64,4,434
64,4,435
64,5,436
64,4,463
64,5,475
64,3,480
64,5,496
64,4,503
64,4,511
64,5,520
64,3,531
64,3,546
64,3,559
64,4,568
64,3,569
64,4,588
64,4,591
64,3,603
64,3,625
64,3,650
64,4,651
64,2,652
64,4,655
64,3,679
64,3,693
64,4,718
64,4,732
64,1,748
64,2,751
64,2,768
64,3,847
64,4,919
64,3,969
64,1,1065
64,1,1140
65,3,1
65,5,9
65,5,15
65,4,25
65,4,28
65,5,50
65,2,63
65,5,64
65,3,65
65,3,66
65,3,69
65,4,73
65,5,77
65,5,87
65,4,88
65,4,98
65,4,111
65,4,168
65,5,178
65,3,179
65,4,185
65,4,194
65,5,215
65,4,237
65,3,238
65,3,255
65,3,258
65,4,294
65,5,356
65,3,365
65,5,378
65,5,392
65,4,393
65,4,402
65,5,423
65,4,471
65,3,476
65,4,511
65,4,514
65,4,531
65,4,651
65,4,655
65,5,660
65,4,735
65,4,778
65,4,956
65,3,1041
65,3,1044
66,4,9
66,3,24
66,5,50
66,3,121
66,4,127
66,4,237
66,4,248
66,3,257
66,3,282
66,3,284
66,1,286
66,4,294
66,3,295
66,5,300
66,3,405
66,4,508
66,4,535
66,4,741
66,4,763
66,3,825
66,3,1016
67,4,24
67,4,25
67,4,105
67,5,117
67,4,125
67,3,235
67,4,273
67,1,412
67,3,546
67,3,756
67,3,1047
67,3,1052
68,4,9
68,4,25
68,3,111
68,1,121
68,4,127
68,5,181
68,5,258
68,5,275
68,5,276
68,5,286
68,3,409
68,1,458
68,5,475
68,2,596
68,2,713
68,1,763
68,1,926
68,1,1089
69,5,7
69,5,42
69,5,50
69,4,79
69,5,98
69,4,117
69,4,123
69,4,124
69,5,172
69,5,181
69,4,182
69,5,197
69,3,222
69,5,234
69,3,235
69,4,236
69,3,237
69,1,245
69,5,246
69,4,265
69,3,273
69,3,282
69,5,288
69,4,289
69,2,294
69,4,298
69,4,302
69,2,307
69,3,334
69,3,475
69,3,628
69,3,742
69,3,763
69,1,879
69,4,886
69,3,1016
69,4,1142
69,5,1144
70,4,1
70,4,8
70,3,15
70,4,24
70,4,28
70,3,63
70,4,79
70,4,83
70,4,88
70,3,91
70,3,94
70,4,95
70,4,99
70,3,101
70,4,132
70,4,135
70,3,142
70,5,143
70,3,150
70,3,161
70,4,168
70,5,172
70,4,173
70,5,174
70,3,175
70,4,181
70,4,183
70,3,204
70,4,208
70,3,214
70,4,222
70,3,225
70,3,227
70,3,229
70,4,230
70,3,231
70,4,257
70,4,264
70,3,289
70,4,300
70,4,313
70,4,343
70,3,380
70,4,393
70,4,403
70,4,404
70,3,405
70,4,408
70,3,411
70,3,418
70,3,429
70,2,449
70,1,450
70,4,451
70,3,473
70,5,483
70,4,496
70,4,501
70,4,507
70,2,538
70,3,554
70,3,559
70,3,568
70,2,576
70,3,596
70,3,597
70,4,655
70,3,678
70,3,684
70,2,739
70,3,755
70,1,820
70,3,946
70,3,993
70,2,1030
70,3,1145
70,3,1146
71,3,6
71,5,14
71,4,52
71,4,64
71,4,98
71,4,100
71,4,153
71,5,168
71,2,174
71,4,175
71,2,177
71,3,181
71,5,197
71,3,248
71,5,257
71,3,282
71,4,286
71,3,302
71,5,357
71,4,429
71,4,514
71,4,744
72,4,1
72,3,2
72,4,5
72,1,7
72,5,9
72,5,15
72,4,23
72,5,25
72,2,50
72,5,56
72,4,58
72,4,69
72,4,77
72,3,81
72,4,97
72,5,98
72,4,106
72,3,118
72,5,134
72,5,147
72,3,170
72,5,174
72,4,187
72,4,188
72,5,191
72,4,194
72,5,197
72,5,198
72,5,212
72,4,215
72,3,220
72,1,222
72,1,228
72,1,229
72,4,233
72,3,237
72,4,241
72,1,271
72,5,318
72,1,380
72,4,402
72,3,403
72,3,405
72,3,443
72,3,461
72,4,466
72,4,471
72,4,476
72,5,493
72,4,518
72,4,521
72,4,525
72,4,526
72,5,553
72,4,582
72,5,591
72,4,628
72,4,642
72,1,647
72,4,649
72,4,654
72,5,655
72,3,664
72,4,684
72,4,685
72,4,708
72,4,770
72,3,792
72,4,844
72,4,972
72,4,1051
72,5,1147
72,4,1148
73,2,1
73,4,32
73,5,59
73,5,64
73,2,82
73,2,96
73,4,129
73,5,135
73,3,152
73,3,153
73,5,154
73,5,171
73,5,175
73,5,179
73,4,183
73,5,187
73,5,188
73,5,197
73,4,213
73,3,246
73,2,255
73,3,268
73,4,269
73,4,272
73,4,285
73,2,289
73,4,382
73,4,433
73,4,514
73,3,650
73,4,660
73,2,683
73,2,748
73,1,894
74,4,7
74,4,13
74,3,245
74,4,258
74,3,268
74,4,276
74,4,294
74,3,300
74,4,302
74,4,307
74,5,313
74,5,315
74,4,328
74,4,331
74,5,340
74,3,351
74,3,354
74,2,358
74,4,508
74,3,539
74,4,690
75,4,1
75,5,13
75,5,25
75,5,56
75,5,79
75,4,111
75,4,114
75,4,117
75,3,123
75,3,129
75,4,196
75,1,220
75,5,222
75,2,225
75,4,235
75,1,289
75,3,294
75,4,301
75,2,304
75,1,322
75,2,323
75,4,405
75,4,408
75,2,413
75,4,427
75,5,460
75,3,473
75,4,477
75,4,508
75,3,678
75,4,685
75,2,756
75,1,825
75,3,831
75,2,833
75,3,845
75,4,864
75,2,866
75,3,926
75,2,988
75,4,1028
75,4,1048
75,1,1059
75,1,1152
76,5,6
76,4,7
76,2,24
76,3,42
76,5,56
76,4,60
76,4,70
76,2,77
76,4,93
76,5,96
76,3,129
76,5,137
76,3,156
76,5,172
76,4,182
76,5,192
76,4,203
76,4,216
76,2,223
76,3,264
76,3,270
76,4,293
76,3,318
76,4,324
76,3,343
76,2,358
76,5,513
76,4,514
76,5,517
76,2,547
76,2,628
76,1,769
76,4,806
76,4,851
76,3,919
76,4,955
76,3,1006
76,3,1019
76,2,1048
76,3,1071
76,2,1153
76,5,1154
76,2,1155
76,1,1157
76,3,1159
77,5,1
77,2,15
77,2,25
77,5,28
77,3,31
77,5,42
77,4,56
77,3,96
77,2,97
77,4,98
77,2,121
77,2,127
77,3,132
77,2,133
77,4,134
77,5,154
77,4,156
77,5,173
77,4,175
77,5,183
77,3,191
77,3,192
77,5,199
77,4,201
77,4,209
77,2,215
77,4,222
77,3,228
77,5,246
77,3,250
77,1,252
77,5,268
77,3,455
77,2,511
77,5,519
77,4,527
77,2,636
77,5,641
77,1,833
78,3,25
78,4,93
78,5,237
78,4,257
78,4,288
78,3,294
78,5,301
78,1,327
78,4,411
78,3,476
78,2,813
78,3,871
78,5,880
78,1,1047
79,4,1
79,5,10
79,5,19
79,2,93
79,5,116
79,4,222
79,5,236
79,3,257
79,5,258
79,5,268
79,4,275
79,3,276
79,4,283
79,5,285
79,5,306
79,4,311
79,4,319
79,2,333
79,4,340
79,5,515
79,5,582
79,3,676
79,4,690
79,5,763
79,3,902
79,5,906
79,5,1022
80,5,64
80,4,79
80,5,86
80,5,100
80,3,154
80,5,205
80,3,213
80,4,237
80,1,260
80,4,303
80,5,483
80,3,514
80,4,531
80,4,887
81,4,1
81,5,25
81,4,42
81,5,79
81,3,100
81,3,111
81,3,116
81,4,121
81,3,150
81,5,186
81,4,210
81,4,237
81,3,269
81,4,275
81,4,276
81,4,283
81,3,284
81,3,288
81,3,289
81,3,405
81,1,456
81,5,475
81,5,591
81,3,596
81,3,619
81,2,717
81,4,726
81,4,928
81,3,1047
81,3,1059
82,4,1
82,2,3
82,3,7
82,4,9
82,1,21
82,3,22
82,3,28
82,5,50
82,4,71
82,3,79
82,3,81
82,3,87
82,4,97
82,4,99
82,5,100
82,4,111
82,1,112
82,3,118
82,4,121
82,3,125
82,4,133
82,4,134
82,5,168
82,4,169
82,4,170
82,4,175
82,4,181
82,4,197
82,4,211
82,4,212
82,3,228
82,2,230
82,1,235
82,3,237
82,3,238
82,3,241
82,3,274
82,2,283
82,4,284
82,4,286
82,3,288
82,3,304
82,4,318
82,2,326
82,1,338
82,4,367
82,1,409
82,1,412
82,4,418
82,1,424
82,5,430
82,4,432
82,5,435
82,1,456
82,4,462
82,2,473
82,3,474
82,1,475
82,5,483
82,4,484
82,4,496
82,3,511
82,4,514
82,5,523
82,3,539
82,3,546
82,4,582
82,5,588
82,5,603
82,3,640
82,5,660
82,1,678
82,2,740
82,4,770
82,3,820
82,2,822
82,3,826
82,1,834
82,3,866
82,1,895
82,2,946
82,1,1059
82,3,1063
82,3,1078
82,1,1128
82,2,1163
83,4,2
83,2,4
83,4,15
83,2,25
83,5,31
83,5,38
83,3,50
83,1,56
83,5,64
83,4,66
83,4,69
83,4,70
83,3,71
83,5,79
83,5,88
83,3,111
83,4,121
83,4,127
83,3,151
83,4,161
83,5,174
83,4,191
83,5,196
83,5,204
83,3,225
83,4,233
83,1,235
83,1,240
83,3,243
83,2,245
83,3,248
83,2,249
83,2,259
83,4,274
83,4,298
83,3,300
83,1,319
83,3,322
83,4,356
83,3,371
83,5,393
83,2,406
83,4,409
83,2,411
83,2,477
83,5,479
83,2,508
83,4,527
83,4,546
83,4,566
83,4,580
83,4,584
83,4,591
83,2,597
83,3,704
83,4,717
83,4,728
83,4,732
83,5,739
83,3,751
83,5,755
83,4,756
83,4,781
83,2,820
83,3,828
83,3,832
83,3,845
83,3,846
83,4,862
83,4,864
83,2,871
83,3,944
83,2,993
83,4,1016
83,4,1041
83,2,1047
83,3,1049
83,3,1060
84,2,1
84,3,4
84,4,15
84,3,25
84,5,70
84,4,79
84,5,87
84,4,95
84,4,98
84,4,100
84,4,111
84,4,117
84,3,203
84,4,225
84,4,245
84,4,258
84,4,273
84,4,274
84,4,276
84,4,282
84,5,286
84,3,294
84,4,300
84,3,317
84,5,318
84,5,408
84,2,411
84,4,466
84,4,477
84,5,486
